REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,22M,2,13,24,47,8,12,0,2,23,2,3,6,9,20,33,35,16,9,131,159,0.69,-0.16115090926274472,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,23M,1,9,29,36,8,16,0,2,27,2,6,8,2,21,38,31,18,5,128,159,0.94,-0.026872146400301365,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,24M,5,16,30,39,5,6,1,0,31,1,4,9,8,28,29,31,20,4,133,159,0.06,-1.2218487496163564,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,25M,0,16,33,41,6,18,0,1,30,1,4,11,7,29,31,45,11,7,145,159,0.81,-0.09151498112135022,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,26M,2,23,27,46,9,13,1,0,29,1,3,8,8,35,37,39,16,4,150,159,0.13,-0.8860566476931632,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,27M,0,13,36,31,1,15,0,0,30,0,2,6,8,19,39,44,7,1,126,159,0.04,-1.3979400086720375,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,28M,2,17,29,40,11,16,1,2,23,3,3,7,3,41,35,29,18,4,141,159,0.18,-0.744727494896694,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,29M,1,21,33,45,7,18,1,0,32,1,3,7,4,35,51,40,15,2,158,159,0.58,-0.23657200643706275,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,30M,1,14,20,31,14,7,2,0,22,2,7,2,8,13,38,31,11,1,111,159,0.07,-1.154901959985743,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,31M,0,16,30,60,12,15,1,1,14,2,8,6,27,10,36,37,17,7,149,159,0.007,-2.154901959985743,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,32M,1,15,30,35,8,16,0,2,24,2,1,7,34,8,33,32,15,2,131,159,0.97,-0.01322826573375516,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,33M,1,12,28,52,10,17,3,4,29,7,4,5,27,10,68,31,10,1,156,159,0.08,-1.0969100130080565,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,34M,2,17,35,38,6,16,0,2,25,2,1,5,29,6,63,22,11,4,141,159,0.88,-0.05551732784983137,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,35M,3,10,39,40,8,15,1,0,36,1,3,7,32,41,40,22,6,0,152,159,0.31,-0.5086383061657274,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,36M,1,16,40,35,6,15,0,3,26,3,2,8,24,50,37,20,0,1,142,159,0.94,-0.026872146400301365,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,37M,1,19,24,40,8,15,1,0,31,1,4,6,29,43,38,15,4,1,139,159,0.39,-0.4089353929735008,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,38M,3,21,34,53,7,13,2,3,23,5,4,10,38,46,33,20,7,1,159,159,0.17,-0.769551078621726,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,10M,0,3,30,41,3,12,3,2,30,5,1,7,3,3,33,52,19,6,124,159,0.14,-0.8538719643217619,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,11M,1,9,21,39,6,15,1,4,30,5,2,3,4,4,38,50,18,7,126,159,0.76,-0.11918640771920865,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,12M,2,11,31,30,8,9,2,2,21,4,2,6,13,7,34,33,20,2,116,159,0.33,-0.4814860601221125,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,13M,5,10,29,58,0,11,1,2,28,3,3,9,13,12,41,40,21,6,144,159,0.0015,-2.8239087409443187,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,14M,2,10,22,37,5,9,2,1,31,3,1,7,3,8,33,43,19,5,119,159,0.9,-0.045757490560675115,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,15M,0,9,19,40,5,10,1,1,37,2,4,6,8,3,41,42,15,3,122,159,0.59,-0.22914798835785583,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,16M,4,11,31,37,5,11,1,2,34,3,4,4,6,11,44,43,16,8,136,159,0.5,-0.3010299956639812,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,17M,1,16,30,39,11,12,0,0,29,0,4,5,7,14,51,34,18,5,138,159,0.49,-0.3098039199714863,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,18M,3,9,25,39,11,13,0,1,26,1,1,5,6,14,36,49,14,2,127,159,0.49,-0.3098039199714863,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,1M,1,7,28,55,4,16,0,0,20,0,4,9,11,6,14,40,30,17,131,159,0.37,-0.431798275933005,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,2M,2,4,19,35,6,13,0,1,24,1,2,6,10,2,24,31,20,9,104,159,0.82,-0.08618614761628333,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,3M,0,9,20,35,5,14,0,0,25,0,3,9,8,8,11,42,24,3,108,159,0.86,-0.06550154875643228,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,4M,0,3,27,43,3,10,1,2,33,3,7,4,2,1,33,34,35,6,122,159,0.38,-0.42021640338318983,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,5M,0,10,29,41,6,9,1,0,38,1,5,7,5,6,31,40,30,10,134,159,0.61,-0.21467016498923297,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,6M,0,5,24,38,11,24,5,1,23,6,3,7,12,7,20,44,31,7,131,159,0.004,-2.3979400086720375,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,7M,2,12,21,42,2,14,0,2,34,2,4,4,4,5,28,47,30,6,129,159,0.53,-0.27572413039921095,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,8M,3,6,30,35,3,15,0,0,24,0,5,8,6,3,31,41,15,7,116,159,0.19,-0.721246399047171,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,ESCUELA PEDRO QUINTANA MANSILLA,9M,4,11,23,41,9,13,0,0,29,0,2,4,12,8,28,45,25,6,130,159,0.33,-0.4814860601221125,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,10V,2,12,25,31,4,8,0,1,30,1,2,10,17,11,27,31,9,7,113,159,0.72,-0.14266750356873156,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,11V,1,6,36,32,3,17,1,0,27,1,4,5,10,25,24,34,17,4,123,159,0.28,-0.5528419686577808,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,12V,1,6,26,36,4,11,0,1,22,1,0,2,10,24,23,30,16,2,107,159,0.98,-0.00877392430750515,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,13V,1,6,19,32,5,13,0,0,27,0,0,10,4,17,27,31,11,4,103,159,0.67,-0.17392519729917355,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,14V,0,13,30,33,9,12,2,2,23,4,1,14,14,7,38,32,12,6,124,159,0.68,-0.16749108729376366,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,15V,2,8,31,42,6,12,2,1,31,3,4,5,13,30,29,26,21,6,135,159,0.81,-0.09151498112135022,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,1V,1,11,16,38,4,8,0,1,18,1,5,10,10,7,7,27,23,8,97,159,0.88,-0.05551732784983137,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,2V,2,6,16,31,3,6,0,0,19,0,1,13,4,2,11,27,17,8,83,159,0.88,-0.05551732784983137,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,3V,2,3,8,38,0,8,0,0,11,0,3,7,4,3,8,26,13,6,70,159,0.02,-1.6989700043360187,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,4V,2,2,12,23,0,13,0,1,2,1,3,7,6,5,8,17,8,2,55,159,0.0004,-3.3979400086720375,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,5V,0,6,15,26,2,10,1,2,14,3,2,3,3,4,12,30,13,9,76,159,0.59,-0.22914798835785583,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,6V,0,7,19,32,4,8,0,2,18,2,4,8,5,8,20,31,14,0,90,159,1.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,7V,0,6,23,20,3,11,0,1,17,1,3,4,8,4,22,23,15,2,81,159,0.68,-0.16749108729376366,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,8V,2,9,19,28,8,9,4,0,22,4,1,5,6,13,23,30,17,6,101,159,0.27,-0.5686362358410126,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO JOSEFINA AGUIRRE MONTENEGRO,9V,1,9,21,35,5,5,1,2,33,3,0,10,5,13,33,27,20,4,112,159,0.31,-0.5086383061657274,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,16V,0,18,36,34,9,8,3,1,28,4,0,8,10,49,27,27,15,1,137,159,0.02,-1.6989700043360187,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,17V,1,13,29,31,8,13,2,1,27,3,0,10,9,40,13,33,14,6,125,159,0.32,-0.494850021680094,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,18V,3,14,38,49,6,15,1,1,34,2,4,6,14,57,25,40,12,3,161,159,0.92,-0.036212172654444715,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,20V,1,17,38,36,6,12,1,2,46,3,2,8,9,48,43,31,16,2,159,159,0.08,-1.0969100130080565,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,21V,0,15,31,38,6,22,0,0,29,0,1,6,13,46,32,24,16,2,141,159,0.35,-0.4559319556497244,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,22V,3,8,20,31,6,4,1,1,30,2,3,8,7,12,38,21,14,1,104,159,0.11,-0.958607314841775,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,23V,3,15,33,47,3,7,1,1,28,2,2,9,44,14,32,18,14,5,138,159,0.23,-0.638272163982407,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,24V,1,16,32,29,6,15,1,1,25,2,5,11,53,20,19,11,5,1,126,159,0.82,-0.08618614761628333,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,25V,1,20,37,39,6,12,2,0,30,2,3,11,53,10,31,22,16,1,147,159,0.91,-0.040958607678906384,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,26V,2,20,27,34,5,18,0,2,27,2,3,3,53,4,28,19,21,4,135,159,0.69,-0.16115090926274472,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,27V,0,18,28,40,9,18,0,1,26,1,2,3,67,10,20,22,14,2,140,159,0.69,-0.16115090926274472,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,28V,1,10,35,40,13,16,2,4,23,6,5,9,68,6,14,27,11,4,144,159,0.03,-1.5228787452803376,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,29V,3,26,38,41,9,11,1,2,27,3,5,15,87,8,22,15,6,0,158,159,0.62,-0.20760831050174613,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,30V,4,22,31,58,3,16,0,2,19,2,2,16,69,7,15,27,17,3,155,159,0.19,-0.721246399047171,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,31V,0,19,36,32,6,18,3,1,26,4,6,10,54,5,22,27,16,1,141,159,0.36,-0.44369749923271273,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,32V,11,19,32,32,10,2,1,1,24,2,2,8,50,4,30,21,12,5,132,159,1.28e-06,-5.892790030352131,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,33V,3,25,42,39,10,11,1,0,28,1,7,9,66,12,25,23,14,3,159,159,0.42,-0.37675070960209955,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO REPUBLICA ARGENTINA,34V,1,23,28,22,9,14,1,1,20,2,3,11,67,7,11,8,10,2,119,159,0.13,-0.8860566476931632,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,35V,0,17,43,55,4,13,1,1,26,2,7,16,63,15,32,15,13,0,160,159,0.31,-0.5086383061657274,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,36V,1,27,31,39,13,17,0,1,35,1,6,7,73,14,31,21,10,2,164,159,0.14,-0.8538719643217619,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,37V,2,15,37,59,11,16,0,1,25,1,7,15,61,7,31,29,12,4,166,159,0.55,-0.2596373105057561,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,38V,1,23,36,42,6,11,1,1,29,2,2,8,70,11,21,20,17,2,150,159,0.72,-0.14266750356873156,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,39V,3,16,28,40,9,20,1,1,26,2,4,24,44,2,29,28,11,2,144,159,0.53,-0.27572413039921095,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,40V,2,24,53,42,6,16,1,1,21,2,5,74,19,14,23,22,8,0,166,159,0.97,-0.01322826573375516,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,41V,2,20,41,39,9,24,0,2,28,2,6,46,15,13,49,26,8,3,165,159,0.3,-0.5228787452803376,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,42V,2,27,41,29,6,12,0,0,17,0,5,49,25,15,24,10,4,2,134,159,0.68,-0.16749108729376366,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,43V,1,27,36,31,1,15,0,2,15,2,6,79,12,9,12,7,2,1,128,159,0.23,-0.638272163982407,-1,-1,-1,-1,-1,-1,-1,-1
DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO,COYHAIQUE,LICEO SAN FELIPE BENICIO DE COYHAIQUE,44V,0,27,42,45,8,16,0,0,23,0,5,58,10,25,37,15,10,1,161,159,0.53,-0.27572413039921095,-1,-1,-1,-1,-1,-1,-1,-1
