REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,18-29,30-49,50+,P_EDUARDO ARTES_18-29,P_FRANCO ALDO PARISI_18-29,P_GABRIEL BORIC_18-29,P_JOSE ANTONIO KAST_18-29,P_MARCO ENRIQUEZ-OMINAMI_18-29,P_NULO BLANCO_18-29,P_SEBASTIAN SICHEL_18-29,P_YASNA PROVOSTE_18-29,P_EDUARDO ARTES_30-49,P_FRANCO ALDO PARISI_30-49,P_GABRIEL BORIC_30-49,P_JOSE ANTONIO KAST_30-49,P_MARCO ENRIQUEZ-OMINAMI_30-49,P_NULO BLANCO_30-49,P_SEBASTIAN SICHEL_30-49,P_YASNA PROVOSTE_30-49,P_EDUARDO ARTES_50+,P_FRANCO ALDO PARISI_50+,P_GABRIEL BORIC_50+,P_JOSE ANTONIO KAST_50+,P_MARCO ENRIQUEZ-OMINAMI_50+,P_NULO BLANCO_50+,P_SEBASTIAN SICHEL_50+,P_YASNA PROVOSTE_50+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,10M,6,28,31,71,9,10,3,2,27,5,1,11,43,50,36,30,12,4,187,33,-1,-1,3,27,27,67,13,7,17,26,12,93,82,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,3.0,1.0,4.0,4.0,-4.0,-2.0,-7.0,1.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,11M,5,19,35,65,17,21,1,2,24,3,0,18,49,39,34,28,17,4,189,33,-1,-1,3,28,28,66,13,7,17,27,18,88,83,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,2.0,-9.0,7.0,-1.0,4.0,-4.0,4.0,-3.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,12M,4,31,21,71,9,20,2,0,23,2,3,24,61,33,26,15,17,2,181,33,-1,-1,3,30,29,62,12,6,15,24,27,94,60,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,1.0,1.0,-8.0,9.0,-3.0,-4.0,5.0,-1.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,13M,0,30,27,46,12,17,4,7,20,11,1,22,52,35,23,14,15,0,163,33,-1,-1,3,27,26,56,11,6,13,21,23,87,52,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-3.0,3.0,1.0,-10.0,1.0,5.0,4.0,-1.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,1M,1,15,15,53,11,24,0,0,23,0,1,19,8,1,30,41,31,11,142,33,-1,-1,2,18,17,47,10,5,19,24,20,9,113,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,-3.0,-2.0,6.0,1.0,-5.0,5.0,-1.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,1V,0,14,13,44,4,17,2,2,17,4,0,13,9,2,22,36,23,8,113,33,-1,-1,2,14,13,38,8,4,15,19,13,11,89,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-2.0,0.0,0.0,6.0,-4.0,0.0,2.0,-2.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,2M,1,22,13,53,10,14,2,5,17,7,0,11,7,10,37,36,23,13,137,33,-1,-1,2,16,15,47,10,6,18,23,11,17,109,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,6.0,-2.0,6.0,0.0,1.0,-4.0,-6.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,2V,0,24,20,61,10,26,0,3,26,3,5,12,7,13,54,40,30,8,170,33,-1,-1,2,21,20,58,12,7,22,28,17,20,132,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-2.0,3.0,0.0,3.0,-2.0,-4.0,4.0,-2.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,3M,4,18,16,38,11,17,2,1,22,3,1,12,5,5,34,40,21,11,129,33,-1,-1,2,15,15,44,9,5,17,22,13,10,106,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,2.0,3.0,1.0,-6.0,2.0,-2.0,0.0,0.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,4M,3,15,17,55,14,18,2,5,31,7,1,11,5,35,44,34,21,8,160,33,-1,-1,2,20,20,56,11,6,19,26,12,40,107,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,1.0,-5.0,-3.0,-1.0,3.0,1.0,-1.0,5.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,5M,4,17,22,51,6,16,2,4,28,6,1,14,10,26,35,29,28,7,150,33,-1,-1,2,20,19,52,10,6,17,24,15,36,99,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,2.0,-3.0,3.0,-1.0,-4.0,0.0,-1.0,4.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,6M,1,21,17,44,12,16,3,2,29,5,2,7,20,9,34,47,19,7,145,33,-1,-1,2,17,17,51,10,6,18,24,9,29,107,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,4.0,0.0,-7.0,2.0,-1.0,-2.0,5.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,7M,2,24,24,60,13,18,1,3,28,4,0,11,27,41,52,31,10,1,173,33,-1,-1,3,23,23,61,12,7,18,26,11,68,94,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,1.0,1.0,-1.0,1.0,-3.0,0.0,2.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,8M,2,22,19,57,14,22,0,10,22,10,0,4,20,58,47,24,11,4,168,33,-1,-1,3,22,22,61,12,7,16,25,4,78,86,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,0.0,-3.0,-4.0,2.0,3.0,6.0,-3.0
DE LA ARAUCANIA,CHOLCHOL,COLEGIO SAN FRANCISCO DE ASIS,9M,2,30,20,81,10,23,2,1,35,3,3,14,28,71,40,36,12,1,204,33,-1,-1,3,30,30,72,14,8,18,29,17,99,89,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,0.0,-10.0,9.0,-4.0,-5.0,5.0,6.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,10V,2,24,22,70,21,15,1,5,27,6,2,17,25,84,24,21,10,3,187,33,-1,-1,3,30,29,66,13,7,15,24,19,109,58,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,-6.0,-7.0,4.0,8.0,-1.0,0.0,3.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,11V,2,32,34,71,11,10,1,4,28,5,2,31,35,51,27,27,13,7,193,33,-1,-1,3,31,30,66,13,7,17,26,33,86,74,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,1.0,4.0,5.0,-2.0,-2.0,-7.0,2.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,12V,6,24,39,52,8,15,0,5,29,5,3,23,32,28,27,29,28,8,178,33,-1,-1,3,26,25,61,12,7,18,26,26,60,92,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,3.0,-2.0,14.0,-9.0,-4.0,-2.0,-3.0,3.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,13V,1,31,26,64,10,17,1,5,29,6,2,17,34,38,39,28,21,5,184,33,-1,-1,3,26,26,64,13,7,18,27,19,72,93,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-2.0,5.0,0.0,0.0,-3.0,-1.0,-1.0,2.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,14V,4,35,36,61,9,17,2,7,18,9,3,26,59,31,24,24,21,1,189,33,-1,-1,3,30,30,65,13,7,16,25,29,90,70,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,1.0,5.0,6.0,-4.0,-4.0,2.0,1.0,-7.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,15V,2,35,18,51,7,13,2,2,23,4,2,61,19,22,16,20,9,3,153,33,-1,-1,3,31,28,46,8,4,14,19,63,41,48,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,4.0,-10.0,5.0,-1.0,0.0,-1.0,4.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,16,2,28,23,33,8,11,0,1,21,1,2,65,12,12,17,7,8,4,127,33,-1,-1,2,27,25,36,6,3,12,16,67,24,36,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,1.0,-2.0,-3.0,2.0,-2.0,-1.0,5.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,17,3,32,39,45,7,17,5,3,15,8,44,52,23,25,12,7,2,0,166,33,-1,-1,3,39,36,46,7,4,13,18,96,48,21,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,-7.0,3.0,-1.0,0.0,4.0,4.0,-3.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,18,2,34,36,47,6,16,0,1,18,1,41,43,41,14,15,5,1,0,160,33,-1,-1,3,37,33,46,7,4,12,18,84,55,21,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-1.0,-3.0,3.0,1.0,-1.0,-3.0,4.0,0.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,19,3,40,30,61,12,5,1,6,22,7,12,34,44,41,15,21,13,0,180,33,-1,-1,3,33,31,59,11,6,15,22,46,85,49,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,7.0,-1.0,2.0,1.0,1.0,-10.0,0.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,20,5,30,28,32,4,6,0,2,11,2,7,33,27,23,13,9,4,1,118,33,-1,-1,2,23,22,37,7,3,10,14,40,50,27,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,3.0,7.0,6.0,-5.0,-3.0,-1.0,-4.0,-3.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,3V,2,15,16,54,9,13,2,10,25,12,0,12,5,30,32,27,27,13,146,33,-1,-1,2,19,18,51,10,6,17,23,12,35,99,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,-4.0,-2.0,3.0,-1.0,6.0,-4.0,2.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,4V,2,11,21,61,8,20,3,7,23,10,2,10,38,16,27,46,11,6,156,33,-1,-1,2,21,20,55,11,6,17,24,12,54,90,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,-10.0,1.0,6.0,-3.0,4.0,3.0,-1.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,5V,5,29,18,46,16,20,6,4,24,10,2,11,49,6,35,30,18,17,168,33,-1,-1,2,22,22,59,12,7,18,26,13,55,100,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,3.0,7.0,-4.0,-13.0,4.0,3.0,2.0,-2.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,6V,3,15,26,54,10,21,3,6,23,9,4,17,27,5,42,36,26,4,161,33,-1,-1,2,21,21,55,11,6,19,26,21,32,108,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,1.0,-6.0,5.0,-1.0,-1.0,3.0,2.0,-3.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,7V,3,26,22,54,12,20,4,3,25,7,0,54,13,5,40,36,17,4,169,33,-1,-1,2,28,26,53,10,5,20,25,54,18,97,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,1.0,-2.0,-4.0,1.0,2.0,2.0,0.0,0.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,8V,1,28,23,63,13,19,4,3,22,7,4,21,34,16,45,34,16,6,176,33,-1,-1,3,25,24,60,12,6,19,27,25,50,101,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,-2.0,3.0,-1.0,3.0,1.0,1.0,0.0,-5.0
DE LA ARAUCANIA,CHOLCHOL,LICEO JAMES MUNDELL,9V,3,23,22,51,22,15,5,8,25,13,2,11,15,49,47,30,17,2,174,33,-1,-1,3,24,23,61,12,7,18,26,13,64,96,0.01656654213699561,0.30194604563938576,0.26211905602550956,0.21074212026322686,0.016747406840180036,0.008239624132250267,0.08781211060820329,0.09582709435424855,0.022973456393978398,0.16956379714786285,0.1760110677216504,0.374770427318786,0.07415657181568133,0.03941249243175414,0.03753789689622496,0.10557429027406184,0.010981894303180422,0.09092821481671204,0.08751161982014262,0.3544400622933762,0.0764495338562665,0.043177583442567294,0.14944246794999408,0.18706862351776085,0.0,-1.0,-1.0,-10.0,10.0,6.0,-3.0,-1.0
