REGION,CIRCUNSCRIPCION ELECTORAL,LOCAL,MESA,EDUARDO ARTES,FRANCO ALDO PARISI,GABRIEL BORIC,JOSE ANTONIO KAST,MARCO ENRIQUEZ-OMINAMI,SEBASTIAN SICHEL,VOTOS EN BLANCO,VOTOS NULOS,YASNA PROVOSTE,NULO BLANCO,18-19,20-29,30-39,40-49,50-59,60-69,70-79,80+,NUM VOTOS,NUM MESAS,P-VALOR,LOG P-VALOR,E_EDUARDO ARTES,E_FRANCO ALDO PARISI,E_GABRIEL BORIC,E_JOSE ANTONIO KAST,E_MARCO ENRIQUEZ-OMINAMI,E_NULO BLANCO,E_SEBASTIAN SICHEL,E_YASNA PROVOSTE,20+,P_EDUARDO ARTES_18-19,P_FRANCO ALDO PARISI_18-19,P_GABRIEL BORIC_18-19,P_JOSE ANTONIO KAST_18-19,P_MARCO ENRIQUEZ-OMINAMI_18-19,P_NULO BLANCO_18-19,P_SEBASTIAN SICHEL_18-19,P_YASNA PROVOSTE_18-19,P_EDUARDO ARTES_20+,P_FRANCO ALDO PARISI_20+,P_GABRIEL BORIC_20+,P_JOSE ANTONIO KAST_20+,P_MARCO ENRIQUEZ-OMINAMI_20+,P_NULO BLANCO_20+,P_SEBASTIAN SICHEL_20+,P_YASNA PROVOSTE_20+,DIF_EDUARDO ARTES,DIF_FRANCO ALDO PARISI,DIF_GABRIEL BORIC,DIF_JOSE ANTONIO KAST,DIF_MARCO ENRIQUEZ-OMINAMI,DIF_NULO BLANCO,DIF_SEBASTIAN SICHEL,DIF_YASNA PROVOSTE
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,1,2,24,36,34,10,17,1,0,29,1,3,25,31,34,33,16,10,1,153,30,-1,-1,2,31,33,41,9,2,13,22,150,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,-7.0,3.0,-7.0,1.0,-1.0,4.0,7.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,10,2,27,32,40,7,10,2,2,17,4,2,30,34,24,21,20,6,2,139,30,-1,-1,2,28,30,37,8,2,12,20,137,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,-1.0,2.0,3.0,-1.0,2.0,-2.0,-3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,11,1,40,25,41,9,12,0,1,22,1,1,35,34,30,25,19,5,2,151,30,-1,-1,2,30,32,41,9,2,13,22,150,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,10.0,-7.0,0.0,0.0,-1.0,-1.0,0.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,12,6,30,27,36,16,17,0,2,22,2,4,28,47,29,28,11,6,3,156,30,-1,-1,2,31,34,42,10,2,13,22,152,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,4.0,-1.0,-7.0,-6.0,6.0,0.0,4.0,0.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,13,1,33,34,39,8,11,0,2,24,2,5,29,35,26,35,11,7,3,152,30,-1,-1,2,31,33,41,9,2,13,21,146,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,2.0,1.0,-2.0,-1.0,0.0,-2.0,3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,14,1,32,37,44,15,8,2,3,22,5,0,28,34,34,31,23,11,1,164,30,-1,-1,2,33,35,44,10,2,14,24,162,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,-1.0,2.0,0.0,5.0,3.0,-6.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,15,1,27,30,40,6,10,1,1,27,2,1,27,33,26,24,21,8,3,143,30,-1,-1,2,28,31,39,9,2,12,20,142,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,-1.0,-1.0,1.0,-3.0,0.0,-2.0,7.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,16,2,31,38,44,4,11,0,0,26,0,2,32,37,32,19,25,7,2,156,30,-1,-1,2,31,34,42,10,2,13,22,154,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,0.0,4.0,2.0,-6.0,-2.0,-2.0,4.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,17,2,31,27,37,6,16,0,2,16,2,5,26,31,25,24,18,6,2,137,30,-1,-1,2,27,30,37,8,2,12,19,132,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,4.0,-3.0,0.0,-2.0,0.0,4.0,-3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,18,4,30,42,45,11,23,0,1,24,1,2,46,29,33,30,27,11,2,180,30,-1,-1,3,36,39,48,11,2,15,26,178,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,-6.0,3.0,-3.0,0.0,-1.0,8.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,19,5,19,39,53,13,22,1,0,28,1,2,49,26,40,29,24,10,0,180,30,-1,-1,3,36,39,48,11,2,15,26,178,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,2.0,-17.0,0.0,5.0,2.0,-1.0,7.0,2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,2,1,34,38,38,7,9,0,2,22,2,4,32,31,27,33,15,6,3,151,30,-1,-1,2,30,33,41,9,2,13,21,147,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,4.0,5.0,-3.0,-2.0,0.0,-4.0,1.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,20,3,29,37,34,11,12,0,0,17,0,3,93,9,6,19,7,7,0,143,30,-1,-1,2,29,31,38,9,2,12,20,141,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,0.0,6.0,-4.0,2.0,-2.0,0.0,-3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,21,2,26,31,40,7,17,0,2,27,2,0,40,16,27,27,31,10,0,152,30,-1,-1,2,30,33,41,9,2,13,22,151,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,-4.0,-2.0,-1.0,-2.0,0.0,4.0,5.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,22,1,32,40,43,12,7,1,1,25,2,1,51,25,22,36,18,9,0,162,30,-1,-1,2,32,35,44,10,2,14,23,161,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,0.0,5.0,-1.0,2.0,0.0,-7.0,2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,23,4,36,32,40,11,17,1,3,13,4,14,80,19,14,11,15,4,0,157,30,-1,-1,3,32,35,41,9,2,14,21,143,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,4.0,-3.0,-1.0,2.0,2.0,3.0,-8.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,24,5,33,40,35,9,12,0,1,8,1,86,9,15,8,13,10,2,0,143,30,-1,-1,5,33,40,30,8,2,15,10,57,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,0.0,0.0,5.0,1.0,-1.0,-3.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,25,6,41,52,29,11,18,3,0,21,3,89,21,21,24,16,6,4,0,181,30,-1,-1,6,41,49,40,10,2,18,15,92,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,0.0,3.0,-11.0,1.0,1.0,0.0,6.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,26,7,36,41,46,8,22,0,2,14,2,71,18,34,18,16,11,6,2,176,30,-1,-1,5,39,46,40,10,2,17,17,105,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,2.0,-3.0,-5.0,6.0,-2.0,0.0,5.0,-3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,27,4,43,45,41,11,17,2,1,15,3,77,13,36,29,14,8,2,0,179,30,-1,-1,6,40,47,40,10,2,18,16,102,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-2.0,3.0,-2.0,1.0,1.0,1.0,-1.0,-1.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,28,3,32,50,41,8,13,0,1,25,1,37,43,27,22,18,17,9,0,173,30,-1,-1,4,36,42,43,10,2,16,20,136,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,-4.0,8.0,-2.0,-2.0,-1.0,-3.0,5.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,29,1,23,26,40,11,8,0,3,19,3,0,4,38,34,36,13,6,0,131,30,-1,-1,2,26,28,35,8,2,11,19,131,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,-3.0,-2.0,5.0,3.0,1.0,-3.0,0.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,3,3,25,36,53,8,11,0,3,19,3,5,33,36,27,22,26,6,3,158,30,-1,-1,2,32,34,42,10,2,14,22,153,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,-7.0,2.0,11.0,-2.0,1.0,-3.0,-3.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,30,2,35,36,51,9,17,1,1,22,2,5,63,39,22,24,14,8,0,174,30,-1,-1,3,35,38,46,11,2,15,24,170,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,0.0,-2.0,5.0,-2.0,0.0,2.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,4,3,23,40,35,10,14,0,1,15,1,4,29,33,23,21,18,13,0,141,30,-1,-1,2,28,31,38,8,2,12,20,137,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,-5.0,9.0,-3.0,2.0,-1.0,2.0,-5.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,5,2,36,24,31,4,8,0,4,16,4,2,23,31,21,30,12,4,2,125,30,-1,-1,2,25,27,33,7,2,11,18,123,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,11.0,-3.0,-2.0,-3.0,2.0,-3.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,6,1,41,31,46,7,12,0,1,21,1,2,42,35,28,20,22,7,4,160,30,-1,-1,2,32,34,43,10,2,14,23,158,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-1.0,9.0,-3.0,3.0,-3.0,-1.0,-2.0,-2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,7,2,35,23,38,12,14,1,3,20,4,1,32,29,28,26,23,7,2,148,30,-1,-1,2,29,32,40,9,2,13,21,147,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,0.0,6.0,-9.0,-2.0,3.0,2.0,1.0,-1.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,8,3,25,31,30,13,16,1,2,23,3,1,25,34,27,29,18,7,3,144,30,-1,-1,2,28,31,39,9,2,12,21,143,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,1.0,-3.0,0.0,-9.0,4.0,1.0,4.0,2.0
DE LOS LAGOS,RAHUE SUR,LICEO RAHUE,9,1,38,31,48,5,9,0,1,18,1,6,27,36,29,28,16,7,2,151,30,-1,-1,3,30,33,40,9,2,13,21,145,0.052858079549365763,0.2532851569386789,0.32951820118131747,0.16760140355329292,0.05150955895665885,0.010437013034847351,0.11312093967877224,0.02166964710706656,0.013739867129530509,0.19804763439716833,0.21482164076165275,0.2696212727497701,0.06072202466498365,0.01382524601626297,0.0853979299961982,0.14382438428443353,-2.0,8.0,-2.0,8.0,-4.0,-1.0,-4.0,-3.0
